STEP to UG
! INFO-     NX STEP AP203 - V1926
! INFO-      
! INFO-     Start of Translation: 7-JUL-2023  11:25:30 AM
! INFO-      
! STATUS-   Converting Part: C:\Users\LinKaihong\Dropbox\ILE\Summer\Summer 2023 production file\KiCad\External Lib\3D\Pantalla OLED 0.96'' 128x64.stp
! SUMMARY-   
! SUMMARY-    STEP Header Information
! SUMMARY-   
! SUMMARY-  Description      Unknown
! SUMMARY-  Imp_Level        2;1
! SUMMARY-  File_Name        D:\Electrónica\Modelos 3D\Pantalla OLED 0.96''\Pantalla OLED 0.96'' 128x64.stp
! SUMMARY-  Date             2022-09-25T15:10:30+02:00
! SUMMARY-  Author           Usuario
! SUMMARY-  Organization     Unknown
! SUMMARY-  Pre_Version      ST-DEVELOPER v18.1
! SUMMARY-  Orig_System      Autodesk Inventor 2021
! SUMMARY-  Authorization    Unknown
! SUMMARY-  Schema_ID        automotive_design
! SUMMARY-   
! SUMMARY-    Summary of STEP Entities
! SUMMARY-   
! SUMMARY-  Entity Type                                                   Count
! SUMMARY-  -----------                                                   ------
! SUMMARY-  advanced_face ..............................................:   2006
! SUMMARY-  application_context ........................................:      1
! SUMMARY-  axis2_placement_3d .........................................:   1566
! SUMMARY-  b_spline_curve_with_knots ..................................:   1392
! SUMMARY-  b_spline_surface_with_knots ................................:    681
! SUMMARY-  b_spline_surface_with_knots_and_rational_b_spline_surface ..:      4
! SUMMARY-  cartesian_point ............................................:  24782
! SUMMARY-  circle .....................................................:    222
! SUMMARY-  closed_shell ...............................................:     21
! SUMMARY-  conical_surface ............................................:      4
! SUMMARY-  context_dependent_shape_representation .....................:     16
! SUMMARY-  cylindrical_surface ........................................:     96
! SUMMARY-  direction ..................................................:   6656
! SUMMARY-  edge_curve .................................................:   5138
! SUMMARY-  edge_loop ..................................................:   2222
! SUMMARY-  face_bound .................................................:    216
! SUMMARY-  face_outer_bound ...........................................:   2006
! SUMMARY-  geometric_representation_context_and_global_uncertainty_a ..:      8
! SUMMARY-  item_defined_transformation ................................:     16
! SUMMARY-  length_unit_and_si_unit ....................................:      1
! SUMMARY-  line .......................................................:   3524
! SUMMARY-  manifold_solid_brep ........................................:     21
! SUMMARY-  next_assembly_usage_occurrence .............................:     16
! SUMMARY-  oriented_edge ..............................................:  10276
! SUMMARY-  plane ......................................................:   1183
! SUMMARY-  plane_angle_unit_and_si_unit ...............................:      1
! SUMMARY-  product ....................................................:      7
! SUMMARY-  product_context ............................................:      1
! SUMMARY-  product_definition .........................................:      7
! SUMMARY-  product_definition_context .................................:      1
! SUMMARY-  product_definition_formation ...............................:      7
! SUMMARY-  product_definition_shape ...................................:     23
! SUMMARY-  product_related_product_category ...........................:      7
! SUMMARY-  representation_relationship_with_transformation_and_shape ..:     16
! SUMMARY-  shape_representation .......................................:      7
! SUMMARY-  si_unit_and_solid_angle_unit ...............................:      1
! SUMMARY-  spherical_surface ..........................................:      8
! SUMMARY-  toroidal_surface ...........................................:     30
! SUMMARY-  uncertainty_measure_with_unit ..............................:      8
! SUMMARY-  vector .....................................................:   3524
! SUMMARY-  vertex_point ...............................................:   3372
! SUMMARY-                                                               -------
! SUMMARY-  Total                                                          69094
! STATUS-    
! STATUS-   Converting to Output Form (Phase 2 of 3): 7-JUL-2023 11:25:31 AM
! STATUS-    
! STATUS-    
! STATUS-   Generating UG geometry and placing them in parts
! STATUS-    
! STATUS-   Creating the UG part (Phase 3 of 3): 7-JUL-2023  11:25:39 AM
! INFO-     Filing Part ..: C:\Users\LinKaihong\Dropbox\ILE\Summer\Summer 2023 production file\KiCad\External Lib\3D\SOD323F_DIO
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     4
! SUMMARY-                                 -----
! SUMMARY-  Total                              4
! STATUS-   Creating the UG part (Phase 3 of 3): 7-JUL-2023  11:25:39 AM
! INFO-     Filing Part ..: C:\Users\LinKaihong\Dropbox\ILE\Summer\Summer 2023 production file\KiCad\External Lib\3D\0603
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
